"","","","liverpool","nottingham","bristol","northeast","greatermanchester","sheffield","westmidlands","leeds","london"
"motorway","car","2005","1229758.438","614009.351","2435530.9375","711799.6035","4594737.2015","2186202.2115","2079280.024","2987754.2565","1533714.7065"
"other","car","2005","2892546.1381","3467827.916","2113563.8535","6068183.3854","4685699.764","2747608.0691","4105080.2261","4724036.955","14364760.62805"
"motorway","car","2006","1293054.5845","655929.017","2445001.4465","741002.779","4582285.482","2203266.4725","2070943.0955","3155415.145","1661461.2755"
"other","car","2006","2895324.00345","3513415.1385","2129929.9425","6144122.36175","4701473.093","2726089.6547","4091295.0448","4778372.0887","14217127.34065"
"motorway","car","2007","1284322.799","664106.696","2503848.535","790291.3935","4654877.704","2176587.5275","2109576.338","3206112.3675","1609547.216"
"other","car","2007","2874447.2335","3496831.327","2116182.108","6166387.29605","4652529.586","2725653.5235","4067006.952","4738355.65315","13772691.584"
"motorway","car","2008","1348935.172","582962.3415","2529006.8535","761630.535","4573707.1425","2163313.098","2049144.7115","3179378.9645","1690737.9255"
"other","car","2008","2855066.81025","3428747.512","2101711.829","6081278.86635","4617801.6975","2696485.7165","3957183.7445","4682412.3696","13426956.357"
"motorway","car","2009","1333568.599","603547.9765","2504841.9555","764532.6865","4734441.3895","2182012.048","2071634.3325","3134197.549","1740316.4595"
"other","car","2009","2885488.958","3448225.007","2083472.3045","6105464.208","4673073.1","2715429.2895","4040079.88","4699173.885","13575450.256"
"motorway","car","2010","1346184.0575","632986.7595","2503991.8705","742799.455","4643365.75","2169085.208","2094524.395","3108620.7215","1705832.245"
"other","car","2010","2800041.5455","3429146.9315","2018017.5845","6062039.282","4578331.802","2659884.9765","3950070.515","4631213.659","13700366.25"
"motorway","car","2011","1378173.0225","645357.4125","2509570.7495","755910.6565","4721672.0105","2193287.5915","2208949.048","3146075.7805","1623654.539"
"other","car","2011","2834858.64","3476648.944","2040669.156","6118705.094","4594135.3895","2660782.2925","4023700.2495","4644368.2225","13168180.92"
"motorway","car","2012","1328678.402","677525.045","2448567.7155","808588.369","4703426.5365","2189931.8545","2251125.4915","3037525.71125","1717203.893"
"other","car","2012","2805053.62695","3511526.7745","2026302.756","6080137.9311","4546355.95875","2625459.4978","3995015.1112","4590488.21095","12750066.11635"
"motorway","car","2013","1351299.3865","648566.2005","2475222.096","815435.9515","4721605.909","2192042.686","2180414.516","3062211.154","1687412.739"
"other","car","2013","2792978.832","3508560.25525","2035334.2795","6121288.4691","4493080.8325","2619162.9996","3933387.93815","4558473.5317","12787509.61945"
"motorway","car","2014","1401091.774","629609.232","2547583.273","804892.6345","4726641.96","2183481.976","2317937.2815","3287439.02125","1752354.196"
"other","car","2014","2807031.0838","3586318.76025","2066127.3585","6182751.6659","4517192.9515","2655429.4799","4004555.5688","4638004.2796","12828111.81065"
"motorway","car","2015","1416016.9525","615040.0015","2594205.453","802628.3205","4778002.1685","2272199.533","2284552.9215","3643908.8435","1762932.553"
"other","car","2015","2839914.328","3678033.898","2087854.093","6253252.708","4527717.106","2677929.737","4038619.0405","4466756.193","12711194.35"
"motorway","car","2016","1479472.4945","622187.468","2734903.317","767379.6135","4800974.137","2286946.774","2312172.07","3846989.332","1789662.4885"
"other","car","2016","2855765.767","3696611.449","2103492.299","6449832.291","4521248.0285","2747044.093","4159041.191","4584117.3805","12556547.5365"
"motorway","car","2017","1492882.3025","623386.493","2695069.845","798838.3065","4743269.2795","2291683.7075","2456112.5575","3906019.614","1800153.4645"
"other","car","2017","2881749.387","3762201.219","2135633.104","6546318.581","4456377.272","2752608.8465","4198695.448","4551991.285","12765226.687"
"motorway","car","2018","1513343.6915","607468.1495","2754280.8385","798077.464","4750552.7085","2336116.435","2419546.2005","3748522.0775","1823168.4665"
"other","car","2018","2951794.274","3786842.1865","2161871.2385","6622262.89","4480831.834","2840784.488","4327935.0495","4623938.625","13139897.3985"
"motorway","lgv","2005","189895.3015","114552.914","307675.4725","122119.4005","752174.553","401830.69","424421.489","607828.952","246582.32"
"other","lgv","2005","397084.3833","551891.7895","298827.544","865115.9555","630245.7555","396134.2007","585257.17315","733873.7377","2074023.87435"
"motorway","lgv","2006","208662.689","120632.3175","313377.758","128946.5795","792529.5005","421142.621","419098.475","659107.1815","264714.936"
"other","lgv","2006","402336.45955","571476.32075","296002.006","905623.838","646438.6155","405187.9673","595258.5491","744447.8388","2449292.75515"
"motorway","lgv","2007","212099.4925","125667.2005","348569.671","142577.249","810527.5045","427649.987","440979.13","688071.3915","272512.139"
"other","lgv","2007","421980.88","599312.8085","319779.8945","985601.06485","674158.1025","431351.452","618099.1395","771708.30545","2506262.864"
"motorway","lgv","2008","206929.1215","109828.9745","357967.8005","142424.0585","751921.7175","376571.4125","418154.8405","673078.177","273166.146"
"other","lgv","2008","419221.5165","597975.0105","319888.9565","975207.12045","661343.281","421181.895","603395.37","766670.13745","2233927.8595"
"motorway","lgv","2009","190192.594","117153.904","359948.984","142393.7635","736052.722","376784.0615","413220.004","642993.417","263333.9585"
"other","lgv","2009","409996.3605","599890.859","316905.2275","968606.413","654459.454","417550.364","610985.4355","760273.7935","2137752.148"
"motorway","lgv","2010","188552.941","119696.786","339841.572","141870.9375","697665.4895","351614.2455","436569.3095","651038.893","244520.0335"
"other","lgv","2010","400303.0555","601522.2265","313505.435","967299.3845","657362.9925","414287.41","605538.796","754850.1855","2063213.235"
"motorway","lgv","2011","213151.3495","103574.079","347186.905","143214.0645","812629.722","401435.03","423852.454","664591.0875","262523.7315"
"other","lgv","2011","424383.1275","611012.263","329585.6195","997522.881","698062.6825","439475.695","619446.245","791433.9895","2040275.9415"
"motorway","lgv","2012","231302.909","114946.311","374470.7645","135495.9935","847501.019","447708.6715","432655.7065","622237.85625","277094.6045"
"other","lgv","2012","421524.43655","605021.86475","331884.9735","1001480.10515","687929.735","432375.3354","605111.80805","769207.6795","2034983.8357"
"motorway","lgv","2013","242483.2605","129417.831","403143.887","145253.064","864817.5315","479765.6725","447851.9705","644523.11375","299795.4875"
"other","lgv","2013","431237.86765","616741.13875","345617.186","1034971.3043","691322.6655","435273.3551","614726.76945","782701.23675","2130750.5647"
"motorway","lgv","2014","255942.015","126675.9145","417039.0355","148415.935","900462.154","483673.8735","450440.9155","671802.44725","358227.133"
"other","lgv","2014","457757.25655","665385.92975","373381.3855","1087183.0797","737452.66125","467931.1607","666452.29915","831407.658","2248943.99235"
"motorway","lgv","2015","274562.6725","127260.3525","437937.439","151464.123","924491.929","514138.0145","450171.363","758569.0975","362852.778"
"other","lgv","2015","478220.153","713316.142","390260.1535","1128557.224","761168.956","482154.999","683381.762","815938.4105","2261231.867"
"motorway","lgv","2016","288367.6295","136794.481","472020.336","154275.1705","966296.0725","540798.6","471836.9235","835217.0535","389667.211"
"other","lgv","2016","492040.221","720297.205","407161.1135","1159143.7495","760890.242","494898.1345","688051.7545","826277.364","2417848.038"
"motorway","lgv","2017","310717.1635","148469.8455","486851.235","163858.209","988367.2575","579823.4875","524847.151","860276.822","406172.9855"
"other","lgv","2017","490242.1215","739065.505","411592.1405","1180807.0105","734285.319","494202.8825","668698.7245","798121.0085","2521920.6705"
"motorway","lgv","2018","304309.844","147769.0455","477608.6685","167362.4645","1001083.456","603611.012","535561.9815","830204.3625","428101.4555"
"other","lgv","2018","485845.1125","743868.54","410145.7185","1202025.154","723262.5745","500478.1815","678684.9785","771509.698","2679655.238"
"motorway","hgv","2005","153310.7675","134584.9535","334061.213","103814.979","629968.5745","501883.176","418180.938","580938.526","219702.0045"
"other","hgv","2005","155731.66285","347818.355","108445.296","402294.03925","204233.706","175672.0545","183167.58135","270213.22665","691546.4908"
"motorway","hgv","2006","165633.131","137043.995","331906.837","104442.852","626340.7665","503829.502","398777.5745","603196.372","222540.208"
"other","hgv","2006","150169.5994","353226.06725","110368.0795","402257.2801","195197.62","173054.5884","171242.41815","264804.3172","668149.66595"
"motorway","hgv","2007","165312.4055","134389.0945","334206.556","110618.798","623462.924","492144.9395","401509.49","611039.565","220465.8765"
"other","hgv","2007","151602.166","356740.488","111122.6075","400961.19065","189601.148","173698.6455","167189.0165","255927.65955","661413.58"
"motorway","hgv","2008","167031.2635","127501.3255","324634.65","105094.888","644433.8165","514200.5025","363456.8895","589180.9195","232441.7455"
"other","hgv","2008","152464.807","345334.2015","100713.136","402235.82175","191868.1265","173323.024","155585.3015","250194.1556","663546.6765"
"motorway","hgv","2009","162635.532","112424.38","300526.5825","96007.41","621363.9185","472913.564","323293.9685","536411.373","226588.058"
"other","hgv","2009","144149.7055","316628.667","92879.6885","361639.3355","179572.919","155994.4665","138855.271","219138.554","624770.354"
"motorway","hgv","2010","169768.727","117657.7135","299518.5985","95715.994","640351.2915","502965.2185","357681.6405","561137.9695","228242.822"
"other","hgv","2010","143851.537","319078.401","90551.0615","361176.187","178415.212","153985.981","133375.1975","210706.178","642708.644"
"motorway","hgv","2011","158672.8365","119237.7255","297162.8885","94948.837","564933.7505","462916.36","365369.3435","575097.0295","216642.684"
"other","hgv","2011","143507.561","319145.78","92850.4885","370363.967","173211.0055","147541.3585","148959.493","219953.9275","661719.9975"
"motorway","hgv","2012","149911.5225","116440.6575","287800.8575","95223.828","541363.036","444211.278","359628.0395","568449.44875","222750.229"
"other","hgv","2012","133645.5676","311706.76975","92196.08","358034.924","158615.51325","140946.2976","149269.1006","219530.3012","702833.3785"
"motorway","hgv","2013","151084.085","120328.1995","293116.973","95543.8235","541095.418","455711.9535","363924.4545","577715.55775","229072.686"
"other","hgv","2013","135912.62275","317675.8155","94682.4235","359354.43915","156142.9485","142005.5495","151492.666","218849.60175","687789.8013"
"motorway","hgv","2014","154889.9765","124809.9615","305832.77","95118.4525","554611.076","461305.9435","443649.9445","627829.94825","223902.8625"
"other","hgv","2014","137208.975","339935.57775","97335.061","360653.35005","157827.87975","145426.6142","163404.8352","234241.16995","685119.82995"
"motorway","hgv","2015","161388.7285","131622.139","318340.59","97759.556","563958.4705","486352.499","444185.1075","700681.1925","258475.407"
"other","hgv","2015","137864.223","358026.4925","97720.574","370128.177","153971.4175","148682.3485","168730.448","189290.679","688492.6745"
"motorway","hgv","2016","166324.0395","132965.0835","324998.5915","93753.316","573889.6095","496293.274","454085.988","705159.779","258889.6455"
"other","hgv","2016","135765.838","363301.363","99059.0655","377751.9685","150291.7795","150718.647","168585.251","192568.5615","667906.6015"
"motorway","hgv","2017","172555.648","138029.13","346160.087","102663.0025","563312.6395","513084.588","463971.356","701484.959","273890.1965"
"other","hgv","2017","138920.2775","365616.412","97972.5335","379211.8225","147797.041","153188.5655","175438.3085","192593.929","623342.985"
"motorway","hgv","2018","171817.7275","136251.7625","361562.7585","104400.658","569105.664","521718.882","466615.8905","713932.992","285007.9505"
"other","hgv","2018","147957.422","372910.2435","103086.9135","387170.538","150026.2785","153527.249","184612.2185","195470.421","605670.8895"
"motorway","bicycle","2005","0","0","0","0","0","0","0","0","0"
"other","bicycle","2005","8083.7061","9577.9285","12409.5255","9987.24315","21673.919","7363.2253","11067.5738","11584.24225","261479.85705"
"motorway","bicycle","2006","0","0","0","0","0","0","0","0","0"
"other","bicycle","2006","11388.5329","12581.96975","17772.288","12868.35605","29863.1685","9072.7028","14453.25905","15000.68605","305649.60935"
"motorway","bicycle","2007","0","0","0","0","0","0","0","0","0"
"other","bicycle","2007","7667.13525","9600.4855","14701.324","10316.61915","22706.066","7135.02","9786.9275","13292.0225","282251.8355"
"motorway","bicycle","2008","0","0","0","0","0","0","0","0","0"
"other","bicycle","2008","10793.98075","12388.6475","18884.1145","12863.04165","30707.1215","9241.7635","14174.556","17406.8135","285278.9265"
"motorway","bicycle","2009","0","0","0","0","0","0","0","0","0"
"other","bicycle","2009","12158.004","13685.529","21016.773","14499.333","32874.309","10612.375","14938.0995","19530.858","281693.787"
"motorway","bicycle","2010","0","0","0","0","0","0","0","0","0"
"other","bicycle","2010","12117.9635","13107.369","21886.276","14981.425","33859.4075","10272.4505","14587.59","19089.719","299002.89"
"motorway","bicycle","2011","0","0","0","0","0","0","0","0","0"
"other","bicycle","2011","13228.1475","13653.0075","24111.9365","16160.886","38054.024","10896.345","15917.942","20541.5795","286796.8155"
"motorway","bicycle","2012","0","0","0","0","0","0","0","0","0"
"other","bicycle","2012","12170.05265","13497.6635","23024.7475","16158.75075","35905.03175","9939.0741","14622.4621","20891.9357","285195.3269"
"motorway","bicycle","2013","0","0","0","0","0","0","0","0","0"
"other","bicycle","2013","12778.6719","13157.97625","23624.698","17219.9335","36815.3965","10182.7846","14402.85255","20830.6887","271003.0465"
"motorway","bicycle","2014","0","0","0","0","0","0","0","0","0"
"other","bicycle","2014","13270.1006","12565.25275","22904.626","16289.55945","37216.276","9691.3924","14307.09845","20229.76365","306302.1162"
"motorway","bicycle","2015","0","0","0","0","0","0","0","0","0"
"other","bicycle","2015","12833.3635","12835.3345","23335.691","16636.262","35474.496","10072.9415","13866.5325","19755.8075","327028.904"
"motorway","bicycle","2016","0","0","0","0","0","0","0","0","0"
"other","bicycle","2016","13115.2165","13269.575","25487.3295","17011.847","35919.431","10686.1415","14993.7255","21607.854","349351.063"
"motorway","bicycle","2017","0","0","0","0","0","0","0","0","0"
"other","bicycle","2017","13379.9875","12666.23","29091.084","17093.3515","34858.595","10597.4465","15461.2175","21611.504","346987.7245"
"motorway","bicycle","2018","0","0","0","0","0","0","0","0","0"
"other","bicycle","2018","15221.7775","13408.3845","34044.9735","17936.684","38744.604","11777.7835","17948.583","24176.0305","342931.297"
"motorway","motorcycle","2005","6529.8865","2537.115","17071.4515","3159.659","19185.787","8837.8545","9548.546","10235.111","18745.159"
"other","motorcycle","2005","24218.6041","34111.1845","34302.3715","49384.43065","36024.0765","25983.2039","34254.8412","43262.65795","460445.7553"
"motorway","motorcycle","2006","6262.597","2727.718","17896.534","3791.3645","19573.928","9061.3805","10365.5985","12084.9675","18531.3785"
"other","motorcycle","2006","23558.92135","31777.42925","35077.157","47933.0264","34441.4","24819.9927","33403.3838","40288.262","525273.9236"
"motorway","motorcycle","2007","5687.3205","2772.9415","20727.328","3090.4915","18854.5495","8298.713","9408.24","12477.8535","20713.7135"
"other","motorcycle","2007","22438.50275","33894.046","36095.9085","51199.99175","34543.673","24998.12","33716.9115","41846.40685","505281.107"
"motorway","motorcycle","2008","6294.5345","2731.8425","20849.2015","4242.103","19646.9645","8802.9605","11436.91","14747.752","20015.0305"
"other","motorcycle","2008","22368.05775","32196.1025","34713.544","50910.11605","33322.2005","24550.8855","30523.928","41337.45815","458865.371"
"motorway","motorcycle","2009","5769.8835","2332.715","19114.9405","4057.0845","19513.484","8132.1635","10427.5025","14388.008","17960.336"
"other","motorcycle","2009","22057.461","32564.8985","35189.4675","50701.858","35237.4285","25223.6535","31746.4955","43002.548","435068.32"
"motorway","motorcycle","2010","5836.788","2601.8295","17564.676","3919.881","18089.9475","7916.047","9248.151","13353.9995","17673.665"
"other","motorcycle","2010","20640.239","29379.2515","33091.8125","47236.329","32829.56","23196.9545","29920.948","39221.221","411044.02"
"motorway","motorcycle","2011","6264.3855","2159.851","16430.913","3741.396","17908.1775","8274.112","8300.7935","13443.826","14835.2425"
"other","motorcycle","2011","21222.56","30654.306","32424.3005","47108.9075","31710.835","23522.9725","29454.551","38539.912","394133.7525"
"motorway","motorcycle","2012","5314.546","2507.185","16065.2195","2937.082","18201.3455","7592.146","7577.2905","11339.18125","14723.4065"
"other","motorcycle","2012","20034.04335","27712.041","30568.1295","42952.5576","30799.81325","22099.9689","27710.6613","35678.4799","390580.07965"
"motorway","motorcycle","2013","5254.1385","2382.355","16999.9845","2657.711","17882.08","7382.417","7881.4815","12233.267","19446.2145"
"other","motorcycle","2013","20841.9891","28872.06575","33698.26","43699.65055","33013.97625","23725.584","28473.6281","37712.93515","374170.59945"
"motorway","motorcycle","2014","5708.4175","2016.552","15607.546","2743.2305","17916.0615","6756.369","7226.8175","11632.27625","16026.2375"
"other","motorcycle","2014","21364.8954","29775.751","35347.768","45375.705","33208.9045","24299.4662","29403.3415","37903.7827","393283.4485"
"motorway","motorcycle","2015","5565.593","1973.263","15638.0235","2820.9755","17005.423","6658.6585","8112.563","12558.3725","16911.5815"
"other","motorcycle","2015","20892.0525","29377.8645","34132.61","44366.1515","31571.2955","22474.51","28685.058","36391.7775","396228.6335"
"motorway","motorcycle","2016","5510.405","1834.4535","16997.5025","2389.3265","17183.543","7005.299","8365.6175","12458.326","17373.197"
"other","motorcycle","2016","20544.1345","29184.4145","33854.991","44919.1265","31237.284","22393.918","28140.9525","36354.5475","412778.573"
"motorway","motorcycle","2017","5089.3045","1692.9065","15872.098","2523.756","15970.794","6531.4925","8145.705","11681.825","16409.2685"
"other","motorcycle","2017","21410.9","28122.593","34153.8895","44041.0095","30963.315","21581.1725","28409.6655","33688.2955","421418.1595"
"motorway","motorcycle","2018","4521.474","1641.989","15741.6835","2618.3275","15748.217","6903.537","7851.4055","11409.535","16782.992"
"other","motorcycle","2018","21406.155","28430.9815","35271.921","44623.8415","30405.3395","21874.7055","28825.1815","33820.5715","423505.0835"
"motorway","bus","2005","7724.13","2567.848","14184.0825","3465.4195","21915.4395","12736.529","13615.1935","15185.095","13254.464"
"other","bus","2005","51959.6626","30356.2105","26584.337","68980.8755","82081.7475","46148.1399","69297.61885","61787.02115","390039.03285"
"motorway","bus","2006","9407.5465","3682.4485","16718.3505","3679.419","24720.0265","15329.1605","15667.4425","17726.4805","16935.562"
"other","bus","2006","51125.48065","30047.69425","26736.1405","65014.7563","82479.8165","45805.4341","71052.6958","64200.8428","432446.5031"
"motorway","bus","2007","9182.6335","3124.984","13551.574","3064.8685","21443.6405","13673.5935","13371.921","15796.5065","14472.761"
"other","bus","2007","48124.72075","29502.8405","25945.368","65810.76655","76477.3915","45151.814","68983.0655","61420.31295","420691.9555"
"motorway","bus","2008","8242.795","2552.1895","16604.6165","3778.115","18160.6845","9980.0125","14426.2965","17439.1525","14066.808"
"other","bus","2008","44754.5845","29109.334","26121.1885","65905.17745","72451.989","40874.525","63344.0345","59177.52665","415893.2275"
"motorway","bus","2009","7152.8685","1835.3295","16822.485","3608.39","17671.913","10603.396","12819.4935","15216.1565","12678.421"
"other","bus","2009","43840.661","29792.2855","26158.6375","65988.496","73431.6125","39976.3695","64066.698","59669.3605","421890.3235"
"motorway","bus","2010","8269.951","2994.022","15864.068","4245.096","20314.513","10713.3705","12015.5445","14874.407","11424.573"
"other","bus","2010","47161.65","31882.969","26708.51","69462.7485","80167.3955","41166.598","68814.545","61779.024","417530.8"
"motorway","bus","2011","6629.7505","2269.0225","14383.5915","3982.1865","16929.795","10189.8145","10609.3455","13843.2455","12758.94"
"other","bus","2011","46123.4075","32347.5045","26575.9055","68095.568","77331.4915","39495.1535","64328.622","60036.952","418579.7735"
"motorway","bus","2012","4635.0255","2000.3095","12618.269","3508.234","14415.675","8141.544","9652.0235","13593.6585","12673.7125"
"other","bus","2012","47799.50575","32817.16825","27334.9595","69738.91115","78341.5925","38994.3735","64402.9506","60705.7488","421967.2947"
"motorway","bus","2013","4863.0045","2862.8045","12668.2375","3338.1805","14775.2","8055.112","9999.2845","13985.43125","12591.259"
"other","bus","2013","47048.4343","32526.026","27375.146","69256.1585","77659.809","37344.683","62200.8545","60461.8266","410218.244"
"motorway","bus","2014","4938.6325","2181.313","13910.1865","3392.9305","14798.2315","7416.289","8281.12","14679.22325","12547.3495"
"other","bus","2014","45865.8051","32922.54375","28310.933","69290.5415","75753.049","37160.2047","61657.59215","60310.53775","396509.3988"
"motorway","bus","2015","4352.2965","2433.4185","12878.9885","3161.4475","12824.3845","7142.7215","7682.958","13515.731","10912.4415"
"other","bus","2015","46870.964","32325.0935","28613.445","71053.1265","77882.824","37314.0595","62312.07","60266.7925","394253.6185"
"motorway","bus","2016","4242.687","2443.9305","13064.2625","2739.252","12298.7845","6960.9515","7637.625","12223.7405","10524.5925"
"other","bus","2016","42278.388","29465.5375","26442.3885","64575.1795","68074.2155","33182.515","54380.401","54248.344","408637.794"
"motorway","bus","2017","4004.0135","2401.262","11450.853","2929.9645","12086.2815","6731.111","7883.6715","12345.2125","11758.256"
"other","bus","2017","39067.191","28295.8585","25582.704","60882.2555","58880.5225","30002.3795","48920.8405","49495.095","398215.0365"
"motorway","bus","2018","4169.5775","2420.8625","11992.4035","3137.832","12448.909","7147.1015","7846.624","12609.3995","12054.125"
"other","bus","2018","35016.1655","26828.741","23693.756","55495.987","54568.9235","27776.135","45955.544","45700.3725","391570.4305"
